command_path,mcp_tool_name,cli_file,assigned_agent,status
app/copy,mittwald_app_copy,mw-app-copy.md,agent-1,pending
app/create/node,mittwald_app_create_node,mw-app-create-node.md,agent-1,pending
app/create/php/worker,mittwald_app_create_php_worker,mw-app-create-php-worker.md,agent-1,pending
app/create/php,mittwald_app_create_php,mw-app-create-php.md,agent-1,pending
app/create/python,mittwald_app_create_python,mw-app-create-python.md,agent-1,pending
app/create/static,mittwald_app_create_static,mw-app-create-static.md,agent-1,pending
app/create,mittwald_app_create,mw-app-create.md,agent-1,pending
app/dependency/list,mittwald_app_dependency_list,mw-app-dependency-list.md,agent-1,pending
app/dependency/update,mittwald_app_dependency_update,mw-app-dependency-update.md,agent-2,pending
app/dependency/versions,mittwald_app_dependency_versions,mw-app-dependency-versions.md,agent-2,pending
app/dependency,mittwald_app_dependency,mw-app-dependency.md,agent-2,pending
app/download,mittwald_app_download,mw-app-download.md,agent-2,pending
app/get,mittwald_app_get,mw-app-get.md,agent-2,pending
app/install/contao,mittwald_app_install_contao,mw-app-install-contao.md,agent-2,pending
app/install,mittwald_app_install,mw-app-install.md,agent-2,pending
app/list/upgrade/candidates,mittwald_app_list_upgrade_candidates,mw-app-list-upgrade-candidates.md,agent-2,pending
app/list,mittwald_app_list,mw-app-list.md,agent-3,pending
app/open,mittwald_app_open,mw-app-open.md,agent-3,pending
app/ssh,mittwald_app_ssh,mw-app-ssh.md,agent-3,pending
app/uninstall,mittwald_app_uninstall,mw-app-uninstall.md,agent-3,pending
app/update,mittwald_app_update,mw-app-update.md,agent-3,pending
app/upgrade,mittwald_app_upgrade,mw-app-upgrade.md,agent-3,pending
app/upload,mittwald_app_upload,mw-app-upload.md,agent-3,pending
app/versions,mittwald_app_versions,mw-app-versions.md,agent-3,pending
app,mittwald_app,mw-app.md,agent-4,pending
backup/create,mittwald_backup_create,mw-backup-create.md,agent-4,pending
backup/delete,mittwald_backup_delete,mw-backup-delete.md,agent-4,pending
backup/download,mittwald_backup_download,mw-backup-download.md,agent-4,pending
